 EXPEDIA  INC. ,1095357
 "EXPEDITORS  INTL" ,
 EXPRESS  SCRIPTS ,885721
 EXXON  MOBIL  CORP. ,34088
 F5  NETWORKS ,1048695
 FAMILY  DOLLAR  STORES ,34408
 FASTENAL  CO ,815556
 FEDERATED  INVESTORS  INC. ,1056288
 FEDEX  CORPORATION ,
 FIDELITY  NATIONAL  INFORMATION  SERVICES ,
 FIFTH  THIRD  BANCORP ,35527
 FIRST  HORIZON  NATIONAL ,36966
 FIRST  SOLAR  INC ,
 FIRSTENERGY  CORP ,1031296
 FISERV  INC ,798354
 FLIR  SYSTEMS ,354908
 FLOWSERVE  CORPORATION ,
 FLUOR  CORP. ,1124198
 FMC  CORPORATION ,
 FMC  TECHNOLOGIES  INC. ,1135152
 FORD  MOTOR ,38009
 FOREST  LABORATORIES ,38074
FOSSIL,883569
INC.,947660
 FRANKLIN  RESOURCES ,38777
 FREEPORT-MCMORAN  CP  &  GLD ,
 FRONTIER  COMMUNICATIONS ,20520
 GAMESTOP  CORP. ,
 GANNETT  CO. ,39899
 GAP  (THE) ,
 GENERAL  DYNAMICS ,40533
 GENERAL  ELECTRIC ,40554
 GENERAL  MILLS ,40704
 GENUINE  PARTS ,40987
 GENWORTH  FINANCIAL  INC. ,1276520
 GILEAD  SCIENCES ,882095
 GOLDMAN  SACHS  GROUP ,886982
 GOODYEAR  TIRE  &  RUBBER ,42582
 GOOGLE  INC. ,
 GRAINGER  (W.W.)  INC. ,
 HALLIBURTON  CO. ,45012
HARLEY-DAVIDSON,1553975
 "HARMAN  INTL  INDUSTRIES" ,
 HARRIS  CORPORATION ,
 HARTFORD  FINANCIAL  SVC.GP. ,
 HASBRO  INC. ,46080
 HCP  INC. ,
 HEALTH  CARE  REIT ,766704
 HEINZ  (H.J.) ,
 HELMERICH  &  PAYNE ,46765
 HESS  CORPORATION ,
HEWLETT-PACKARD,
 HOME  DEPOT ,354950
 "HONEYWELL  INTL  INC." ,
 HORMEL  FOODS  CORP. ,48465
 HOSPIRA  INC. ,1274057
 HOST  HOTELS  &  RESORTS ,1070750
 HUDSON  CITY  BANCORP ,921847
 HUMANA  INC. ,49071
 HUNTINGTON  BANCSHARES ,49196
 ILLINOIS  TOOL  WORKS ,49826
 INGERSOLL-RAND  PLC ,
 INTEGRYS  ENERGY  GROUP  INC. ,
 INTEL  CORP. ,50863
 INTERCONTINENTALEXCHANGE  INC. ,1174746
 INTERNATIONAL  BUS.  MACHINES ,
 INTERNATIONAL  FLAV/FRAG ,
 INTERNATIONAL  GAME  TECHNOLOGY ,353944
 INTERNATIONAL  PAPER ,51434
 INTERPUBLIC  GROUP ,51644
 INTUIT  INC. ,896878
 INTUITIVE  SURGICAL  INC. ,1035267
 INVESCO  LTD. ,
 IRON  MOUNTAIN  INCORPORATED ,
 JABIL  CIRCUIT ,898293
 JACOBS  ENGINEERING  GROUP ,52988
 JDS  UNIPHASE  CORP. ,912093
 JOHNSON  &  JOHNSON ,200406
 JOHNSON  CONTROLS ,53669
 JOY  GLOBAL  INC. ,801898
 JPMORGAN  CHASE  &  CO. ,19617
 JUNIPER  NETWORKS ,1043604
 KELLOGG  CO. ,55067
KEYCORP,91576
KIMBERLY-CLARK,
 KIMCO  REALTY ,879101
 KINDER  MORGAN ,888228
 KLA-TENCOR  CORP. ,
 "KOHLS  CORP." ,
 KRAFT  FOODS  INC-A ,
 KROGER  CO. ,56873
 L-3  COMMUNICATIONS  HOLDINGS ,
 LABORATORY  CORP.  OF  AMERICA  HOLDING ,
 LAM  RESEARCH ,707549
 LEGG  MASON ,810868
 LEGGETT  &  PLATT ,58492
 LENNAR  CORP. ,920760
 LEUCADIA  NATIONAL  CORP. ,96223
 "LEXMARK  INTL  INC" ,
 LIFE  TECHNOLOGIES ,1054274
 LILLY  (ELI)  &  CO. ,
 LIMITED  BRANDS  INC. ,701985
 LINCOLN  NATIONAL ,793158
 LINEAR  TECHNOLOGY  CORP. ,791907
 LOCKHEED  MARTIN  CORP. ,936468
 LOEWS  CORP. ,60086
 LORILLARD  INC. ,
 "LOWES  COS." ,
 LSI  CORPORATION ,
 M&T  BANK  CORP. ,36270
 "MACYS  INC." ,
 MARATHON  OIL  CORP. ,101778
 MARATHON  PETROLEUM ,
 "MARRIOTT  INTL." ,
 MARSH  &  MCLENNAN ,62709
 MASCO  CORP. ,62996
 MASTERCARD  INC. ,1141391
 MATTEL  INC. ,1284721
 MCCORMICK  &  CO. ,63754
 "MCDONALDS  CORP." ,
MCGRAW-HILL,64040
 MCKESSON  CORP. ,927653
 MEAD  JOHNSON ,
 MEADWESTVACO  CORPORATION ,
 MEDTRONIC  INC. ,64670
 MERCK  &  CO. ,64978
 METLIFE  INC. ,1099219
 METROPCS  COMMUNICATIONS  INC. ,1283699
 MICROCHIP  TECHNOLOGY ,827054
 MICRON  TECHNOLOGY ,723125
 MICROSOFT  CORP. ,789019
 MOLEX  INC. ,67472
 MOLSON  COORS  BREWING  COMPANY ,
 MONSANTO  CO. ,1110783
 MONSTER  BEVERAGE ,
 "MOODYS  CORP" ,
 MORGAN  STANLEY ,1071169
 THE  MOSAIC  COMPANY ,
 MOTOROLA  SOLUTIONS  INC. ,
 MURPHY  OIL ,717423
 MYLAN  INC. ,69499
 NABORS  INDUSTRIES  LTD. ,1163739
 NASDAQ  OMX  GROUP ,1120193
 NATIONAL  OILWELL  VARCO  INC. ,1021860
NETAPP,
 NETFLIX  INC. ,1065280
 NEWELL  RUBBERMAID  CO. ,
 NEWFIELD  EXPLORATION  CO ,912750
 NEWMONT  MINING  CORP.  (HLDG.  CO.) ,
 NEWS  CORPORATION ,
 NEXTERA  ENERGY  RESOURCES ,
 NIKE  INC. ,320187
 NISOURCE  INC. ,1111711
 NOBLE  CORP ,1169055
 NOBLE  ENERGY  INC ,72207
NORDSTROM,72333
 NORFOLK  SOUTHERN  CORP. ,702165
 NORTHERN  TRUST  CORP. ,73124
 NORTHROP  GRUMMAN  CORP. ,1133421
 NORTHEAST  UTILITIES ,72741
 NRG  ENERGY ,1013871
 NUCOR  CORP. ,73309
 NVIDIA  CORPORATION ,
 NYSE  EURONEXT ,
 "OREILLY  AUTOMOTIVE" ,
 OCCIDENTAL  PETROLEUM ,797468
 OMNICOM  GROUP ,29989
ONEOK,
 ORACLE  CORP. ,777676
 OWENS-ILLINOIS  INC ,
 PACCAR  INC. ,75362
 PALL  CORP. ,75829
PARKER-HANNIFIN,
 PATTERSON  COMPANIES ,891024
 PAYCHEX  INC. ,723531
 PEABODY  ENERGY ,1064728
 PENNEY  (J.C.) ,
 "PEOPLES  UNITED  BANK" ,
 PEPCO  HOLDINGS  INC. ,1135971
 PEPSICO  INC. ,77476
PERKINELMER,31791
PERRIGO,820096
 PFIZER  INC. ,78003
 PG&E  CORP. ,1004980
 PHILIP  MORRIS  INTERNATIONAL ,
 PHILLIPS  66 ,1572910
 PINNACLE  WEST  CAPITAL ,764622
 PIONEER  NATURAL  RESOURCES ,1038357
PITNEY-BOWES,
 PLUM  CREEK  TIMBER  CO. ,849213
 PNC  FINANCIAL  SERVICES ,713676
 POLO  RALPH  LAUREN  CORP. ,1037038
 PPG  INDUSTRIES ,79879
 PPL  CORP. ,
 PRAXAIR  INC. ,884905
 PRECISION  CASTPARTS ,79958
 PRICELINE.COM  INC ,1075531
 PRINCIPAL  FINANCIAL  GROUP ,1126328
 PROCTER  &  GAMBLE ,80424
 PROGRESSIVE  CORP. ,80661
PROLOGIS,
 PRUDENTIAL  FINANCIAL ,1137774
 PUBLIC  SERV.  ENTERPRISE  INC. ,
 PUBLIC  STORAGE ,318380
 PULTE  HOMES  INC. ,822416
 QEP  RESOURCES ,1108827
 QUANTA  SERVICES  INC. ,1050915
 QUALCOMM  INC. ,804328
 QUEST  DIAGNOSTICS ,1022079
 RANGE  RESOURCES  CORP. ,315852
 RAYTHEON  CO. ,82267
 RED  HAT  INC. ,1087423
 REGIONS  FINANCIAL  CORP. ,1281761
 REPUBLIC  SERVICES  INC ,1060391
 REYNOLDS  AMERICAN  INC. ,1275283
 ROBERT  HALF  INTERNATIONAL ,
 ROCKWELL  AUTOMATION  INC. ,1024478
 ROCKWELL  COLLINS ,1137411
 ROPER  INDUSTRIES ,882835
 ROSS  STORES  INC. ,745732
 ROWAN  COS. ,
 RYDER  SYSTEM ,85961
 SAFEWAY  INC. ,86144
SAIC,
SALESFORCE.COM,1108524
 SANDISK  CORPORATION ,
 SCANA  CORP ,735016
 SCHLUMBERGER  LTD. ,87347
 SCRIPPS  NETWORKS  INTERACTIVE  INC. ,
 SEAGATE  TECHNOLOGY ,1137789
 SEALED  AIR  CORP.(NEW) ,
 SEARS  HOLDINGS  CORPORATION ,
 SEMPRA  ENERGY ,1032208
SHERWIN-WILLIAMS,
SIGMA-ALDRICH,
 SIMON  PROPERTY  GROUP  INC ,1063761
 SLM  CORPORATION ,
 SMUCKER  (J.M.) ,
 SNAP-ON  INC. ,
 SOUTHERN  CO. ,1110544
 SOUTHWEST  AIRLINES ,92380
 SOUTHWESTERN  ENERGY ,7332
 SPECTRA  ENERGY  CORP. ,
 SPRINT  NEXTEL  CORP. ,
 ST  JUDE  MEDICAL ,203077
 STANLEY  BLACK  &  DECKER ,93556
 STAPLES  INC. ,791519
 STARBUCKS  CORP. ,829224
 STARWOOD  HOTELS  &  RESORTS ,48595
 STATE  STREET  CORP. ,93751
 STERICYCLE  INC ,861878
 STRYKER  CORP. ,310764
 SUNOCO  INC. ,95304
 SUNTRUST  BANKS ,750556
 SYMANTEC  CORP. ,849399
 SYSCO  CORP. ,96021
 T.  ROWE  PRICE  GROUP ,
 TARGET  CORP. ,27419
 TE  CONNECTIVITY  LTD. ,
 TECO  ENERGY ,350563
 TENET  HEALTHCARE  CORP. ,70318
 TERADATA  CORP. ,816761
 TERADYNE  INC. ,97210
 TESORO  PETROLEUM  CO. ,50104
 TEXAS  INSTRUMENTS ,97476
 TEXTRON  INC. ,217346
 THE  HERSHEY  COMPANY ,
 THE  TRAVELERS  COMPANIES  INC. ,
 THERMO  FISHER  SCIENTIFIC ,97745
 TIFFANY  &  CO. ,98246
 TIME  WARNER  INC. ,1105705
 TIME  WARNER  CABLE  INC. ,1377013
 TITANIUM  METALS  CORP ,1011657
 TJX  COMPANIES  INC. ,109198
 TORCHMARK  CORP. ,320335
 TOTAL  SYSTEM  SERVICES ,721683
TRIPADVISOR,
 TYSON  FOODS ,100493
 TYCO  INTERNATIONAL ,833444
 U.S.  BANCORP ,1142147
 UNION  PACIFIC ,100885
 UNITED  HEALTH  GROUP  INC. ,
 UNITED  PARCEL  SERVICE ,1090727
 UNITED  STATES  STEEL  CORP. ,1163302
 UNITED  TECHNOLOGIES ,101829
 UNUM  GROUP ,
 URBAN  OUTFITTERS ,912615
 V.F.  CORP. ,
 VALERO  ENERGY ,1035002
 VARIAN  MEDICAL  SYSTEMS ,203527
 VENTAS  INC ,740260
 VERISIGN  INC. ,1014473
 VERIZON  COMMUNICATIONS ,732712
 VIACOM  INC. ,813828
 VISA  INC. ,1172706
 VORNADO  REALTY  TRUST ,899689
 VULCAN  MATERIALS ,103973
 WAL-MART  STORES ,1340909
 WALGREEN  CO. ,104207
 WALT  DISNEY  CO. ,1001039
 WASHINGTON  POST  CO  B ,
 WASTE  MANAGEMENT  INC. ,823768
 WATERS  CORPORATION ,
 WATSON  PHARMACEUTICALS ,884629
 WELLPOINT  INC. ,1156039
 WELLS  FARGO ,1145991
 WESTERN  DIGITAL ,106040
 WESTERN  UNION  CO ,
 WEYERHAEUSER  CORP. ,
 WHIRLPOOL  CORP. ,106640
 WHOLE  FOODS  MARKET ,865436
 WILLIAMS  COS. ,
 WINDSTREAM  CORPORATION ,
 WISCONSIN  ENERGY  CORPORATION ,
 WPX  ENERGY ,1518832
INC.,947660
 WYNDHAM  WORLDWIDE ,1361658
 WYNN  RESORTS  LTD ,1174922
 XCEL  ENERGY  INC ,72903
 XEROX  CORP. ,108772
 XILINX  INC ,743988
 XL  CAPITAL ,875159
 XYLEM  INC. ,
 YAHOO  INC. ,1011006
 YUM!  BRANDS  INC ,
 ZIMMER  HOLDINGS ,1136869
 ZIONS  BANCORP ,109380
 AIRGAS  INC. ,804212
 CAREFUSION  CORP. ,
 FMC  CORP. ,37785
 DEVRY  INC. ,730464
 "OREILLY  AUTOMOTIVE  INC." ,
 VENTAS  INC. ,740260
 DIAMOND  OFFSHORE  DRILLING  INC. ,949039
 IRON  MOUNTAIN  INC. ,1020569
 SCANA  CORP. ,735016
 FLIR  SYSTEMS  INC. ,354908
 OWENS-ILLINOIS  INC. ,
 MCAFEE  INC. ,
 EQUITABLE  RESOURCES  INC. ,33213
 REPUBLIC  SERVICES  INC. ,1060391
 THE  DUN  &  BRADSTREET  CORP. ,
 LIFE  TECHNOLOGIES  CORP. ,
 STERICYCLE  INC. ,861878
 CEPHALON  INC. ,873364
 DENTSPLY  INTERNATIONAL  INC. ,818479
 WYNN  RESORTS  LTD. ,1174922
 "PEOPLES  UNITED  FINANCIAL  INC." ,
 J.M.  SMUCKER  CO. ,
 WISCONSIN  ENERGY  CORP. ,783325
 NASDAQ  OMX  GROUP  INC. ,
 DR.  PEPPER  SNAPPLE  GROUP  INC. ,
 FLOWSERVE  CORP. ,30625
 AMPHENOL  CORP. ,820313
 PIONEER  NATURAL  RESOURCES  CO. ,1038357
 HARRIS  CORP. ,202058
 FASTENAL  CO. ,815556
 CF  INDUSTRIES ,910627
 MASTERCARD  INC. ,1141391
 SCRIPPS  NETWORKS  INTERACTIVE ,
 AK  STEEL  HOLDING  CORP. ,918160
 MASSEY  ENERGY  CO. ,37748
 CABOT  OIL  &  GAS  CORP. ,858470
 SOUTHWESTERN  ENERGY  CO. ,7332
 PHILLIP  MORRIS  INTERNATIONAL  INC. ,
 CAMERON  INTERNATIONAL ,941548
 WASHINGTON  POST  CO. ,
 TRANSOCEAN  INC.  (NEW) ,
 AMERICAN  TOWER  CORP. ,1053507
 MANITOWOC  CO. ,61986
 TITANIUM  METALS  CORP. ,1011657
 "EXPEDITORS  INTL." ,
 NOBLE  ENERGY  INC. ,72207
 AKAMAI  TECHNOLOGIES ,1086222
 AMERICAN  CAPITAL  STRATEGIES ,817473
 "TYCO  INTL  (NEW)" ,
 TYCO  ELECTRONICS ,
 COVIDIEN  LTD. ,
 GENERAL  GROWTH  PROPERTIES ,895648
 BANK  OF  NEW  YORK  MELLON  CORP. ,
 DISCOVER  FINCL.  SVCS. ,
 MEMC  ELECTRONIC  MATERIALS ,
 ASSURANT  INC. ,1267238
 KRAFT  FOODS  INC  -  A ,
 ABERCROMBIE  &  FITCH  CO. ,1018840
 DEVELOPERS  DIVERSIFIED  REATY ,
 C.H.  ROBINSON  WORLDWIDE ,
 INTEGRYS  ENERGY  GROUP  INC. ,
 HUDSON  CITY  BANCORP. ,921847
 AVALONBAY  COMMUNITIES ,915912
 ENSCO  INTERNATIONAL ,314808
 TEREX  CORP. ,97216
 DIRECTV  GROUP  INC. ,
 IAC/INTERACTIVE  CORP. ,
 QUESTAR  CORP. ,751652
 PEABODY  ENERGY  CORP ,1064728
 COGNIZANT  TECHNOLOGY  SOLUTIONS  CORP. ,1058290
 CB  RICHARD  ELLIS  GROUP ,
 SMITH  INTERNATIONAL ,1202273
 WESTERN  UNION  CO. ,
 CHICAGO  MERCANTILE  EXCHANGE  HOLDINGS ,
 WYNDHAM  WORLDWIDE  CORP. ,1361658
 REALOGY  CORP. ,
 WINDSTREAM  CORP. ,1585644
WINWI,
 COMMERCE  BANCORP ,715096
 JUNIPER  NEWORKS  INC. ,
 EMBARQ  CORP. ,
 SANDISK  CORP. ,1000180
 KIMCO  REALTY  CORP. ,879101
 CHESAPEAKE  ENERGY  CORP. ,895126
 BARR  PHARMACEUTICALS  INC. ,10081
 VERISIGN  INC. ,1014473
 "HARMAN  INTL" ,
 ESTEE  LAUDER ,1001250
 VIACOM  INC.  (NEW) ,
 "SCRIPPS  (E.W.)  A" ,
AMAZON.COM,1018724
 PATTERSON  COMPANIES  INC. ,
 "WEATHERFORD  INTL" ,
 D.R.  HORTON ,
 SEARS  HOLDINGS  CORP.  (VALUE) ,
 NATIONAL  OILWELL  VARCO ,1021860
 MOLSON  COORS  BREWING ,24545
 XTO  ENERGY ,868809
 ARCHSTONE-SMITH  TRUST ,
 NEWS  CORP. ,1308161
 COMPASS  BANCSHARES ,18568
 FREESCALE  SEMICONDUCTOR  INC. ,
 LABORATORY  CORP  OF  AMERICA  HOLDINGS ,920148
 CIT  GROUP ,1171825
 FISHER  SCIENTIFIC ,880430
 REGIONS  FINANCIAL  CORP.  (NEW) ,
 SOVEREIGN  BANCORP. ,811830
 SOVEREIGN  BANCORP ,811830
 MYLAN  LABORATORIES ,69499
 AFFILIATED  COMPUTER  SERVICES ,2135
 E*TRADE  FINANCIAL ,1015780
 CAREMARK  RX ,1000736
 BIOGEN  IDEC ,
 MEDCO  HEALTH  SOLUTIONS  INC. ,1170650
 MCCORMICK  &  COMPANY ,
 APARTMENT  INVESTMENT  &  MANAGEMENT  CO. ,922864
 AUTONATION  INC. ,
 RJ  REYNOLDS  TOBACCO ,
------,
 TRAVELERS  PROPERTY  CASUALTY  CORP. ,919482
 MONSANTO  CO ,1110783
 ANTHEM  INC. ,
 UNITED  PARCEL  SERVICES ,
 SUNGRD  DATA  SYSTEMS ,
 NORTH  FORK  BANCORPORATION ,352510
 SIMON  PROPERTY  GROUP ,1063761
 BJ  SERVICES ,864328
 APOLLO  GROUP ,929887
 AMERICAN  STANDARD ,836102
 FIRST  TENNESSEE  NATIONAL ,
 MARSHALL  &  ILSLEY  CORP. ,62741
 RATIONAL  SOFTWARE ,
 MEADWESTVACO  CORP. ,
 JONES  APPAREL  GROUP ,874016
 GENZYME  CORP. ,732485
NONE,
 EQUITY  RES.PROPERTIES ,
 NVIDIA  CORP. ,1045810
 HEALTH  MANAGEMENT  ASSOC. ,792985
 EQUITY  OFFICE  PROPERTIES ,
 IMMUNEX  CORP. ,
 "INTL.  GAME  TECHNOLOGY" ,
 CIENA  CORP. ,936395
AMERISOURCEBERGEN,1140859
 PMC-SIERRA  INC. ,
 AT&T  WIRELESS  GROUP ,
 JOHN  HANCOCK  FINANCIAL ,925683
 TMP  WORLDWIDE ,1020416
 PEPSI  BOTTLING  GROUP ,1076405
 MIRANT  CORP. ,
 CONCORD  EFS  INC. ,740112
 FISERV  INC. ,798354
 CITIZENS  COMMUNICATIONS ,20520
 UNIVISION  COMMUNICATIONS ,
 NOBLE  DRILLING  CORP. ,
 APPLIED  MICRO  CIRCUITS ,711065
 FLUOR  CORP.  (NEW) ,
 AETNA  INC.  (NEW) ,
 VITESSA  SEMICONDUCTOR ,
 QLOGIC  CORP. ,918386
 KINDER  MORGAN  INC. ,
 ALLEGHENY  ENERGY  INC. ,3673
 AMBAC  FINANCIAL  GROUP ,874501
 SYMBOL  TECHNOLOGIES ,
 INTUIT  INC. ,896878
 CALPINE  CORP. ,916457
 CHIRON  CORP. ,706539
 BROADVISION  INC. ,920448
 POWER-ONE  INC. ,
 NABORS  INDUSTRIES ,798943
 KING  PHARMACEUTICALS ,1047699
 "MOODYS  CORP." ,
 DYNEGY  INC. ,879215
 AVAYA  INC. ,1116521
 KEYSPAN  CORP. ,1062379
 PALM  INC. ,1100389
 CIT  GROUP  INC. ,1171825
 STILWELL  FINANCIAL ,
 "QWEST  COMMUNICATION  INTL" ,
 MERCURY  INTERACTIVE ,867058
 VISTEON  CORP. ,1111335
 SANMINA  CORP. ,897723
 CHARTER  ONE  FINANCIAL ,
 NOVELLUS  SYSTEMS ,
MEDIMMUNE,873591
 CONVERGYS  CORP. ,1062047
 AGILENT  TECHNOLOGIES ,1090872
 AMERICAN  POWER  CONVERSION ,
 MAXIM  INTEGRATED  PRODUCTS ,743316
 SIEBEL  SYSTEMS  INC. ,
 SAPIENT  CORP. ,1008817
 ALTERA  CORP. ,768251
 LINEAR  TECHNOLOGY ,791907
 VERITAS  SOFTWARE ,
 PHARMACIA  CORP. ,
 SABRE  HOLDINGS  CORPORATION ,
 BIOGEN  INC. ,
 CONEXANT  SYSTEMS ,1069353
 YOUNG  &  RUBICAM ,
 NCR  CORP. ,70866
 COOPER  INDUSTRIES  LTD. ,1141982
 THE  MANITOWOC  COMPANY  INC. ,
 CENTEX  CORP. ,18532
 INGERSOLL-RAND  COMPANY  LTD. ,
 TYCO  ELECTRONICS  LTD. ,
 GENERAL  MOTORS  CORP. ,40730
 ROHM  AND  HAAS  CO. ,
 DEVELOPERS  DIVERSIFIED  REALTY  CORP. ,894315
 NOBLE  CORP. ,1169055
 TYCO  INTERNATIONAL  LTD. ,833444
 JONES  APPAREL  GROUP  INC. ,874016
 AMERICAN  CAPITAL  LTD. ,
 WEATHERFORD  INTERNATIONAL  LTD. ,1170565
 UST  INC. ,827165
 MERRILL  LYNCH  &  CO.  INC. ,
 NATIONAL  CITY  CORP. ,69970
 WACHOVIA  CORP. ,36995
 TRANSOCEAN  INC. ,1083269
 ALLIED  WASTE  INDUSTRIES  INC. ,848865
 LIZ  CLAIBORNE  INC. ,
 APPLIED  BIOSYSTEMS  INC. ,
ANHEUSER-BUSCH,310569
 HERCULES  INC. ,46989
 ASHLAND  INC. ,7694
